champion_name,role,counter_champion,matchup_winrate,rank
Ezreal,ADC,Yunara,51.28%,6
Ezreal,ADC,Ashe,48.34%,7
Ezreal,ADC,Sivir,47.15%,8
Ezreal,ADC,Smolder,45.93%,9
Ezreal,ADC,Miss Fortune,47.70%,10
Fiddlesticks,JUNGLE,Viego,58.78%,1
Fiddlesticks,JUNGLE,Kha'Zix,55.11%,2
Fiddlesticks,JUNGLE,Lee Sin,44.33%,3
Fiddlesticks,JUNGLE,Graves,50.52%,4
Fiddlesticks,JUNGLE,Xin Zhao,47.18%,5
Fiddlesticks,JUNGLE,Jarvan IV,49.29%,6
Fiddlesticks,JUNGLE,Kayn,51.16%,7
Fiddlesticks,JUNGLE,Lillia,50.82%,8
Fiddlesticks,JUNGLE,Ekko,51.72%,9
Fiddlesticks,JUNGLE,Briar,44.35%,10
Fiddlesticks,SUPPORT,Nami,50.55%,1
Fiddlesticks,SUPPORT,Lulu,51.16%,2
Fiddlesticks,SUPPORT,Thresh,51.25%,3
Fiddlesticks,SUPPORT,Karma,55.84%,4
Fiddlesticks,SUPPORT,Nautilus,45.59%,5
Fiddlesticks,SUPPORT,Milio,39.58%,6
Fiddlesticks,SUPPORT,Bard,37.21%,7
Fiddlesticks,SUPPORT,Leona,30.95%,8
Fiddlesticks,SUPPORT,Alistar,48.72%,9
Fiddlesticks,SUPPORT,Yuumi,56.41%,10
Fiora,TOP,Aatrox,54.12%,1
Fiora,TOP,Garen,50.94%,2
Fiora,TOP,Jax,52.65%,3
Fiora,TOP,Malphite,43.62%,4
Fiora,TOP,Zaahen,45.65%,5
Fiora,TOP,Darius,50.91%,6
Fiora,TOP,Ornn,50.68%,7
Fiora,TOP,Mordekaiser,56.06%,8
Fiora,TOP,Renekton,44.39%,9
Fiora,TOP,Irelia,55.15%,10
Fizz,JUNGLE,Lee Sin,48.93%,1
Fizz,JUNGLE,Graves,48.29%,2
Fizz,JUNGLE,Viego,51.85%,3
Fizz,JUNGLE,Kha'Zix,48.56%,4
Fizz,JUNGLE,Xin Zhao,46.03%,5
Fizz,JUNGLE,Vi,40.38%,6
Fizz,JUNGLE,Nocturne,54.29%,7
Fizz,JUNGLE,Lillia,55.75%,8
Fizz,JUNGLE,Naafiri,42.99%,9
Fizz,JUNGLE,Zaahen,49.02%,10
Fizz,MID,Ahri,45.22%,1
Fizz,MID,Yasuo,52.96%,2
Fizz,MID,Zed,46.51%,3
Fizz,MID,Katarina,55.29%,4
Fizz,MID,Viktor,49.12%,5
Fizz,MID,Syndra,54.80%,6
Fizz,MID,Sylas,51.81%,7
Fizz,MID,Galio,49.79%,8
Fizz,MID,Mel,55.24%,9
Fizz,MID,Akali,49.51%,10
Galio,MID,Ahri,43.60%,1
Galio,MID,Akali,53.33%,2
Galio,MID,Katarina,52.59%,3
Galio,MID,Sylas,57.27%,4
Galio,MID,Twisted Fate,50.90%,5
Galio,MID,Viktor,48.66%,6
Galio,MID,Yasuo,46.85%,7
Galio,MID,Fizz,50.21%,8
Galio,MID,Aurora,54.38%,9
Galio,MID,Zed,47.22%,10
Galio,SUPPORT,Nautilus,56.25%,1
Galio,SUPPORT,Nami,49.18%,2
Galio,SUPPORT,Thresh,47.54%,3
Galio,SUPPORT,Karma,45.28%,4
Galio,SUPPORT,Lulu,47.73%,5
Galio,SUPPORT,Leona,37.84%,6
Galio,SUPPORT,Bard,61.11%,7
Galio,SUPPORT,Blitzcrank,71.88%,8
Gangplank,TOP,Aatrox,49.32%,1
Gangplank,TOP,Garen,52.29%,2
Gangplank,TOP,Irelia,50.18%,3
Gangplank,TOP,Malphite,45.25%,4
Gangplank,TOP,Darius,52.85%,5
Gangplank,TOP,Zaahen,52.09%,6
Gangplank,TOP,Sion,44.36%,7
Gangplank,TOP,Mordekaiser,43.55%,8
Gangplank,TOP,Ornn,49.36%,9
Gangplank,TOP,Jayce,51.82%,10
Garen,TOP,Jax,55.42%,1
Garen,TOP,Darius,48.24%,2
Garen,TOP,Sett,54.17%,3
Garen,TOP,Mordekaiser,49.45%,4
Garen,TOP,Nasus,50.78%,5
Garen,TOP,Aatrox,48.87%,6
Garen,TOP,Camille,46.71%,7
Garen,TOP,Renekton,55.37%,8
Garen,TOP,Zaahen,51.67%,9
Garen,TOP,Ornn,52.62%,10
Gnar,TOP,Malphite,46.70%,1
Gnar,TOP,Aatrox,52.05%,2
Gnar,TOP,Garen,48.84%,3
Gnar,TOP,Renekton,49.45%,4
Gnar,TOP,Irelia,49.25%,5
Gnar,TOP,Ornn,46.85%,6
Gnar,TOP,K'Sante,52.76%,7
Gnar,TOP,Zaahen,51.65%,8
Gnar,TOP,Jayce,52.66%,9
Gnar,TOP,Yone,52.24%,10
Gragas,JUNGLE,Lee Sin,53.13%,1
Gragas,JUNGLE,Viego,45.45%,2
Gragas,JUNGLE,Graves,51.47%,3
Gragas,JUNGLE,Vi,40.54%,4
Gragas,JUNGLE,Lillia,48.65%,5
Gragas,JUNGLE,Master Yi,48.57%,6
Gragas,JUNGLE,Nocturne,44.12%,7
Gragas,JUNGLE,Kha'Zix,64.71%,8
Gragas,JUNGLE,Jarvan IV,54.84%,9
Gragas,JUNGLE,Diana,51.61%,10
Gragas,TOP,Jax,44.87%,1
Gragas,TOP,Garen,48.15%,2
Gragas,TOP,Aatrox,50.97%,3
Gragas,TOP,Zaahen,45.16%,4
Gragas,TOP,Malphite,46.22%,5
Gragas,TOP,Jayce,52.59%,6
Gragas,TOP,Renekton,57.89%,7
Gragas,TOP,Yone,47.79%,8
Gragas,TOP,Dr. Mundo,56.88%,9
Gragas,TOP,Ambessa,54.13%,10
Graves,JUNGLE,Lee Sin,50.26%,1
Graves,JUNGLE,Viego,49.77%,2
Graves,JUNGLE,Kha'Zix,52.25%,3
Graves,JUNGLE,Xin Zhao,48.39%,4
Graves,JUNGLE,Jarvan IV,51.43%,5
Graves,JUNGLE,Vi,53.11%,6
Graves,JUNGLE,Nocturne,49.26%,7
Graves,JUNGLE,Zaahen,53.75%,8
Graves,JUNGLE,Master Yi,46.30%,9
Graves,JUNGLE,Ekko,47.77%,10
Gwen,JUNGLE,Graves,48.85%,1
Gwen,JUNGLE,Viego,48.09%,2
Gwen,JUNGLE,Lee Sin,49.61%,3
Gwen,JUNGLE,Dr. Mundo,48.62%,4
Gwen,JUNGLE,Kha'Zix,47.71%,5
Gwen,JUNGLE,Xin Zhao,49.41%,6
Gwen,JUNGLE,Nocturne,46.43%,7
Gwen,JUNGLE,Jarvan IV,46.48%,8
Gwen,JUNGLE,Lillia,47.89%,9
Gwen,JUNGLE,Hecarim,43.75%,10
Gwen,TOP,Sion,48.91%,1
Gwen,TOP,Ornn,45.97%,2
Gwen,TOP,Dr. Mundo,53.42%,3
Gwen,TOP,Aatrox,49.26%,4
Gwen,TOP,Garen,46.47%,5
Gwen,TOP,Jax,48.81%,6
Gwen,TOP,K'Sante,57.32%,7
Gwen,TOP,Malphite,54.97%,8
Gwen,TOP,Shen,47.37%,9
Gwen,TOP,Renekton,55.81%,10
Hecarim,JUNGLE,Viego,49.45%,1
Hecarim,JUNGLE,Lee Sin,52.95%,2
Hecarim,JUNGLE,Graves,50.75%,3
Hecarim,JUNGLE,Kha'Zix,55.96%,4
Hecarim,JUNGLE,Nocturne,45.74%,5
Hecarim,JUNGLE,Xin Zhao,52.92%,6
Hecarim,JUNGLE,Jarvan IV,48.73%,7
Hecarim,JUNGLE,Zaahen,46.12%,8
Hecarim,JUNGLE,Talon,49.53%,9
Hecarim,JUNGLE,Sylas,46.45%,10
Heimerdinger,TOP,Mordekaiser,57.38%,1
Heimerdinger,TOP,Sion,41.38%,2
Heimerdinger,TOP,Aatrox,54.39%,3
Heimerdinger,TOP,Darius,51.79%,4
Heimerdinger,TOP,Garen,53.85%,5
Heimerdinger,TOP,Dr. Mundo,37.25%,6
Heimerdinger,TOP,Irelia,41.67%,7
Heimerdinger,TOP,Gnar,36.36%,8
Heimerdinger,TOP,Yasuo,41.86%,9
Heimerdinger,TOP,Yone,39.53%,10
Hwei,MID,Ahri,49.81%,1
Hwei,MID,Viktor,48.08%,2
Hwei,MID,Xerath,48.75%,3
Hwei,MID,Mel,48.89%,4
Hwei,MID,Syndra,53.36%,5
Hwei,MID,Yasuo,45.87%,6
Hwei,MID,Malzahar,51.66%,7
Hwei,MID,Akali,45.73%,8
Hwei,MID,Zed,48.68%,9
Hwei,MID,Twisted Fate,44.26%,10
Illaoi,TOP,Aatrox,51.83%,1
Illaoi,TOP,Garen,52.20%,2
Illaoi,TOP,Mordekaiser,50.66%,3
Illaoi,TOP,Renekton,51.75%,4
Illaoi,TOP,Darius,58.65%,5
Illaoi,TOP,Zaahen,48.41%,6
Illaoi,TOP,Ornn,48.80%,7
Illaoi,TOP,Sion,58.49%,8
Illaoi,TOP,Jax,47.17%,9
Illaoi,TOP,Gnar,42.86%,10
Irelia,MID,Ahri,52.48%,1
Irelia,MID,Yasuo,48.70%,2
Irelia,MID,Zed,50.24%,3
Irelia,MID,Viktor,44.86%,4
Irelia,MID,Sylas,44.24%,5
Irelia,MID,Akali,49.38%,6
Irelia,MID,Malzahar,46.53%,7
Irelia,MID,Katarina,45.99%,8
Irelia,MID,Mel,49.62%,9
Irelia,MID,Xerath,42.40%,10
Irelia,TOP,Aatrox,57.05%,1
Irelia,TOP,Jayce,54.44%,2
Irelia,TOP,Malphite,46.15%,3
Irelia,TOP,Garen,45.42%,4
Irelia,TOP,Jax,45.58%,5
Irelia,TOP,Sett,44.25%,6
Irelia,TOP,Gangplank,48.76%,7
Irelia,TOP,Gnar,50.55%,8
Irelia,TOP,Renekton,48.40%,9
Irelia,TOP,Yone,57.61%,10
Ivern,JUNGLE,Lee Sin,51.02%,1
Ivern,JUNGLE,Viego,60.18%,2
Ivern,JUNGLE,Kha'Zix,49.53%,3
Ivern,JUNGLE,Graves,53.49%,4
Ivern,JUNGLE,Xin Zhao,52.46%,5
Ivern,JUNGLE,Hecarim,37.29%,6
Ivern,JUNGLE,Lillia,66.10%,7
Ivern,JUNGLE,Diana,41.07%,8
Ivern,JUNGLE,Kayn,43.40%,9
Ivern,JUNGLE,Briar,49.06%,10
Janna,SUPPORT,Nami,48.28%,1
Janna,SUPPORT,Thresh,47.67%,2
Janna,SUPPORT,Lulu,51.31%,3
Janna,SUPPORT,Karma,51.39%,4
Janna,SUPPORT,Nautilus,52.79%,5
Janna,SUPPORT,Milio,53.61%,6
Janna,SUPPORT,Bard,54.14%,7
Janna,SUPPORT,Sona,55.71%,8
Janna,SUPPORT,Senna,56.86%,9
Janna,SUPPORT,Braum,46.80%,10
Jarvan IV,JUNGLE,Lee Sin,50.57%,1
Jarvan IV,JUNGLE,Graves,48.57%,2
Jarvan IV,JUNGLE,Viego,52.27%,3
Jarvan IV,JUNGLE,Kha'Zix,51.69%,4
Jarvan IV,JUNGLE,Xin Zhao,46.94%,5
Jarvan IV,JUNGLE,Vi,51.27%,6
Jarvan IV,JUNGLE,Zaahen,50.72%,7
Jarvan IV,JUNGLE,Nocturne,48.55%,8
Jarvan IV,JUNGLE,Sylas,53.96%,9
Jarvan IV,JUNGLE,Lillia,58.46%,10
Jax,JUNGLE,Viego,48.50%,1
Jax,JUNGLE,Graves,49.56%,2
Jax,JUNGLE,Lee Sin,45.69%,3
Jax,JUNGLE,Master Yi,44.86%,4
Jax,JUNGLE,Xin Zhao,52.56%,5
Jax,JUNGLE,Briar,54.73%,6
Jax,JUNGLE,Kha'Zix,46.72%,7
Jax,JUNGLE,Nocturne,52.94%,8
Jax,JUNGLE,Zaahen,53.70%,9
Jax,JUNGLE,Kayn,51.96%,10
Jax,TOP,Garen,44.44%,1
Jax,TOP,Zaahen,48.70%,2
Jax,TOP,Yone,52.69%,3
Jax,TOP,Renekton,51.09%,4
Jax,TOP,Aatrox,47.12%,5
Jax,TOP,Darius,50.30%,6
Jax,TOP,Malphite,50.68%,7
Jax,TOP,Irelia,54.27%,8
Jax,TOP,Mordekaiser,52.76%,9
Jax,TOP,Gragas,55.34%,10
Jayce,JUNGLE,Lee Sin,50.15%,1
Jayce,JUNGLE,Graves,48.68%,2
Jayce,JUNGLE,Viego,53.62%,3
Jayce,JUNGLE,Kha'Zix,45.91%,4
Jayce,JUNGLE,Jarvan IV,44.44%,5
Jayce,JUNGLE,Vi,47.01%,6
Jayce,JUNGLE,Xin Zhao,40.68%,7
Jayce,JUNGLE,Nocturne,47.96%,8
Jayce,JUNGLE,Lillia,40.45%,9
Jayce,JUNGLE,Naafiri,45.35%,10
Jayce,MID,Ahri,46.53%,1
Jayce,MID,Sylas,54.72%,2
Jayce,MID,Yone,60.38%,3
Jayce,MID,Ryze,53.85%,4
Jayce,MID,Katarina,48.84%,5
Jayce,MID,Orianna,61.90%,6
Jayce,MID,Twisted Fate,48.72%,7
Jayce,MID,Kassadin,46.15%,8
Jayce,MID,Viktor,38.24%,9
Jayce,MID,Galio,45.45%,10
Jayce,TOP,Malphite,45.86%,1
Jayce,TOP,Aatrox,49.30%,2
Jayce,TOP,Irelia,45.53%,3
Jayce,TOP,Ornn,38.10%,4
Jayce,TOP,Ambessa,52.99%,5
Jayce,TOP,Sion,51.48%,6
Jayce,TOP,Jax,51.06%,7
Jayce,TOP,Gangplank,48.40%,8
Jayce,TOP,Zaahen,53.88%,9
Jayce,TOP,Gnar,47.87%,10
Jhin,ADC,Ezreal,52.88%,1
Jhin,ADC,Caitlyn,50.46%,2
Jhin,ADC,Kai'Sa,49.42%,3
Jhin,ADC,Jinx,48.29%,4
Jhin,ADC,Smolder,52.94%,5
Jhin,ADC,Ashe,46.72%,6
Jhin,ADC,Yunara,49.83%,7
Jhin,ADC,Miss Fortune,48.75%,8
Jhin,ADC,Lucian,51.07%,9
Jhin,ADC,Sivir,52.39%,10
Jinx,ADC,Caitlyn,50.38%,1
Jinx,ADC,Kai'Sa,53.85%,2
Jinx,ADC,Ezreal,50.91%,3
Jinx,ADC,Jhin,51.71%,4
Jinx,ADC,Yunara,51.10%,5
Jinx,ADC,Ashe,49.88%,6
Jinx,ADC,Smolder,53.21%,7
Jinx,ADC,Aphelios,51.93%,8
Jinx,ADC,Lucian,50.27%,9
Jinx,ADC,Miss Fortune,50.64%,10
K'Sante,TOP,Garen,37.28%,1
K'Sante,TOP,Aatrox,51.52%,2
K'Sante,TOP,Darius,47.08%,3
K'Sante,TOP,Gnar,47.81%,4
K'Sante,TOP,Jax,50.61%,5
K'Sante,TOP,Renekton,49.35%,6
K'Sante,TOP,Zaahen,44.78%,7
K'Sante,TOP,Mordekaiser,48.43%,8
K'Sante,TOP,Yone,47.51%,9
K'Sante,TOP,Ornn,45.24%,10
Kai'Sa,ADC,Ezreal,52.59%,1
Kai'Sa,ADC,Jinx,46.15%,2
Kai'Sa,ADC,Jhin,50.58%,3
Kai'Sa,ADC,Caitlyn,51.93%,4
Kai'Sa,ADC,Yunara,48.48%,5
Kai'Sa,ADC,Lucian,50.64%,6
Kai'Sa,ADC,Xayah,44.53%,7
Kai'Sa,ADC,Smolder,44.46%,8
Kai'Sa,ADC,Ashe,46.29%,9
Kai'Sa,ADC,Sivir,45.98%,10
Kalista,ADC,Ezreal,50.56%,1
Kalista,ADC,Kai'Sa,50.33%,2
Kalista,ADC,Jinx,46.56%,3
Kalista,ADC,Ashe,50.47%,4
Kalista,ADC,Caitlyn,47.12%,5
Kalista,ADC,Smolder,46.74%,6
Kalista,ADC,Jhin,44.94%,7
Kalista,ADC,Yunara,43.37%,8
Kalista,ADC,Lucian,46.05%,9
Kalista,ADC,Vayne,50.82%,10
Karma,SUPPORT,Nami,48.66%,1
Karma,SUPPORT,Lulu,49.54%,2
Karma,SUPPORT,Thresh,47.56%,3
Karma,SUPPORT,Nautilus,49.36%,4
Karma,SUPPORT,Bard,46.86%,5
Karma,SUPPORT,Milio,51.47%,6
Karma,SUPPORT,Seraphine,46.59%,7
Karma,SUPPORT,Braum,49.14%,8
Karma,SUPPORT,Senna,52.23%,9
Karma,SUPPORT,Pyke,50.29%,10
Karthus,JUNGLE,Lee Sin,48.28%,1
Karthus,JUNGLE,Viego,55.33%,2
Karthus,JUNGLE,Kha'Zix,56.08%,3
Karthus,JUNGLE,Graves,53.52%,4
Karthus,JUNGLE,Xin Zhao,53.47%,5
Karthus,JUNGLE,Jarvan IV,46.81%,6
Karthus,JUNGLE,Nocturne,46.59%,7
Karthus,JUNGLE,Kayn,51.52%,8
Karthus,JUNGLE,Vi,57.58%,9
Karthus,JUNGLE,Briar,43.08%,10
Kassadin,MID,Ahri,48.35%,1
Kassadin,MID,Yasuo,52.05%,2
Kassadin,MID,Katarina,49.47%,3
Kassadin,MID,Yone,45.88%,4
Kassadin,MID,Viktor,46.67%,5
Kassadin,MID,Malzahar,51.98%,6
Kassadin,MID,Akali,44.64%,7
Kassadin,MID,Sylas,49.76%,8
Kassadin,MID,Mel,53.19%,9
Kassadin,MID,Zed,45.86%,10
Katarina,MID,Ahri,50.70%,1
Katarina,MID,Yasuo,49.56%,2
Katarina,MID,Zed,47.31%,3
Katarina,MID,Akali,45.67%,4
Katarina,MID,Viktor,47.27%,5
Katarina,MID,Sylas,50.36%,6
Katarina,MID,Galio,47.41%,7
Katarina,MID,Malzahar,50.37%,8
Katarina,MID,Twisted Fate,53.57%,9
Katarina,MID,Yone,52.68%,10
Kayle,MID,Ahri,52.21%,1
Kayle,MID,Yasuo,47.89%,2
Kayle,MID,Sylas,40.63%,3
Kayle,MID,Viktor,46.94%,4
Kayle,MID,Syndra,40.43%,5
Kayle,MID,Malzahar,56.52%,6
Kayle,MID,Zed,45.65%,7
Kayle,MID,Veigar,64.10%,8
Kayle,MID,Yone,60.53%,9
Kayle,MID,Anivia,63.89%,10
Kayle,TOP,Garen,55.59%,1
Kayle,TOP,Jax,52.73%,2
Kayle,TOP,Ornn,48.33%,3
Kayle,TOP,Aatrox,50.75%,4
Kayle,TOP,Nasus,52.02%,5
Kayle,TOP,Darius,51.28%,6
Kayle,TOP,Malphite,41.88%,7
Kayle,TOP,Gangplank,50.29%,8
Kayle,TOP,Singed,48.78%,9
Kayle,TOP,Mordekaiser,52.76%,10
Kayn,JUNGLE,Viego,50.26%,1
Kayn,JUNGLE,Lee Sin,48.56%,2
Kayn,JUNGLE,Graves,50.11%,3
Kayn,JUNGLE,Kha'Zix,48.28%,4
Kayn,JUNGLE,Nocturne,46.98%,5
Kayn,JUNGLE,Ekko,52.12%,6
Kayn,JUNGLE,Zaahen,50.78%,7
Kayn,JUNGLE,Xin Zhao,53.85%,8
Kayn,JUNGLE,Diana,55.11%,9
Kayn,JUNGLE,Jarvan IV,50.45%,10
Kennen,TOP,Malphite,46.88%,1
Kennen,TOP,Aatrox,48.21%,2
Kennen,TOP,Darius,52.69%,3
Kennen,TOP,Jax,57.06%,4
Kennen,TOP,Garen,54.23%,5
Kennen,TOP,Gnar,48.59%,6
Kennen,TOP,Jayce,52.59%,7
Kennen,TOP,Dr. Mundo,43.08%,8
Kennen,TOP,Irelia,40.63%,9
Kennen,TOP,Renekton,56.52%,10
Kha'Zix,JUNGLE,Lee Sin,46.20%,1
Kha'Zix,JUNGLE,Graves,47.75%,2
Kha'Zix,JUNGLE,Viego,51.39%,3
Kha'Zix,JUNGLE,Xin Zhao,46.92%,4
Kha'Zix,JUNGLE,Nocturne,48.73%,5
Kha'Zix,JUNGLE,Naafiri,46.82%,6
Kha'Zix,JUNGLE,Vi,47.10%,7
Kha'Zix,JUNGLE,Talon,49.58%,8
Kha'Zix,JUNGLE,Jarvan IV,48.31%,9
Kha'Zix,JUNGLE,Master Yi,55.83%,10
Kindred,JUNGLE,Graves,55.32%,1
Kindred,JUNGLE,Lee Sin,51.83%,2
Kindred,JUNGLE,Viego,47.58%,3
Kindred,JUNGLE,Kha'Zix,47.56%,4
Kindred,JUNGLE,Jarvan IV,57.43%,5
Kindred,JUNGLE,Xin Zhao,47.95%,6
Kindred,JUNGLE,Nocturne,51.35%,7
Kindred,JUNGLE,Ekko,46.23%,8
Kindred,JUNGLE,Zaahen,53.47%,9
Kindred,JUNGLE,Kayn,45.92%,10
Kled,TOP,Aatrox,48.25%,1
Kled,TOP,Jax,55.04%,2
Kled,TOP,Gangplank,45.16%,3
Kled,TOP,Zaahen,52.85%,4
Kled,TOP,Darius,48.28%,5
Kled,TOP,Ornn,44.33%,6
Kled,TOP,Mordekaiser,53.13%,7
Kled,TOP,Malphite,48.94%,8
Kled,TOP,Renekton,54.35%,9
Kled,TOP,K'Sante,53.93%,10
Kog'Maw,ADC,Jinx,51.56%,1
Kog'Maw,ADC,Caitlyn,51.88%,2
Kog'Maw,ADC,Ezreal,55.37%,3
Kog'Maw,ADC,Kai'Sa,53.75%,4
Kog'Maw,ADC,Jhin,50.22%,5
Kog'Maw,ADC,Smolder,46.74%,6
Kog'Maw,ADC,Ashe,45.63%,7
Kog'Maw,ADC,Yunara,55.07%,8
Kog'Maw,ADC,Twitch,55.20%,9
Kog'Maw,ADC,Aphelios,55.08%,10
Kog'Maw,MID,Ahri,49.60%,1
Kog'Maw,MID,Viktor,43.10%,2
Kog'Maw,MID,Yasuo,58.18%,3
Kog'Maw,MID,Zed,62.22%,4
Kog'Maw,MID,Katarina,38.10%,5
Kog'Maw,MID,Malzahar,47.62%,6
Kog'Maw,MID,Mel,53.66%,7
Kog'Maw,MID,Orianna,37.84%,8
Kog'Maw,MID,Twisted Fate,47.06%,9
Kog'Maw,MID,Xerath,44.12%,10
LeBlanc,MID,Ahri,49.07%,1
LeBlanc,MID,Viktor,50.16%,2
LeBlanc,MID,Zed,48.13%,3
LeBlanc,MID,Akali,51.36%,4
LeBlanc,MID,Yasuo,55.75%,5
LeBlanc,MID,Malzahar,41.67%,6
LeBlanc,MID,Sylas,43.51%,7
LeBlanc,MID,Katarina,50.97%,8
LeBlanc,MID,Vex,43.58%,9
LeBlanc,MID,Twisted Fate,45.45%,10
LeBlanc,SUPPORT,Karma,46.81%,1
LeBlanc,SUPPORT,Thresh,50.65%,2
LeBlanc,SUPPORT,Nautilus,48.57%,3
LeBlanc,SUPPORT,Lulu,42.03%,4
LeBlanc,SUPPORT,Nami,43.08%,5
LeBlanc,SUPPORT,Pyke,44.19%,6
LeBlanc,SUPPORT,Bard,33.33%,7
LeBlanc,SUPPORT,Morgana,61.11%,8
LeBlanc,SUPPORT,Yuumi,58.82%,9
LeBlanc,SUPPORT,Rakan,44.12%,10
Lee Sin,JUNGLE,Graves,49.74%,1
Lee Sin,JUNGLE,Viego,52.35%,2
Lee Sin,JUNGLE,Vi,47.30%,3
Lee Sin,JUNGLE,Kha'Zix,53.80%,4
