champion_name,role,counter_champion,matchup_winrate,rank
Lee Sin,JUNGLE,Xin Zhao,48.71%,5
Lee Sin,JUNGLE,Jarvan IV,49.43%,6
Lee Sin,JUNGLE,Zaahen,48.30%,7
Lee Sin,JUNGLE,Nocturne,50.41%,8
Lee Sin,JUNGLE,Sylas,51.95%,9
Lee Sin,JUNGLE,Lillia,47.99%,10
Leona,SUPPORT,Thresh,50.72%,1
Leona,SUPPORT,Nami,48.20%,2
Leona,SUPPORT,Nautilus,55.84%,3
Leona,SUPPORT,Karma,48.53%,4
Leona,SUPPORT,Lulu,51.65%,5
Leona,SUPPORT,Braum,48.09%,6
Leona,SUPPORT,Alistar,47.81%,7
Leona,SUPPORT,Milio,49.45%,8
Leona,SUPPORT,Morgana,44.52%,9
Leona,SUPPORT,Pyke,49.89%,10
Lillia,JUNGLE,Lee Sin,52.01%,1
Lillia,JUNGLE,Viego,48.41%,2
Lillia,JUNGLE,Graves,48.56%,3
Lillia,JUNGLE,Kha'Zix,50.13%,4
Lillia,JUNGLE,Nocturne,51.19%,5
Lillia,JUNGLE,Jarvan IV,41.54%,6
Lillia,JUNGLE,Xin Zhao,49.21%,7
Lillia,JUNGLE,Vi,52.23%,8
Lillia,JUNGLE,Kayn,55.20%,9
Lillia,JUNGLE,Zaahen,50.47%,10
Lissandra,MID,Yasuo,53.83%,1
Lissandra,MID,Zed,50.63%,2
Lissandra,MID,Katarina,47.49%,3
Lissandra,MID,Sylas,47.57%,4
Lissandra,MID,Akali,55.94%,5
Lissandra,MID,Viktor,50.99%,6
Lissandra,MID,LeBlanc,50.56%,7
Lissandra,MID,Malzahar,49.66%,8
Lissandra,MID,Yone,55.10%,9
Lissandra,MID,Fizz,51.75%,10
Lucian,ADC,Ezreal,49.47%,1
Lucian,ADC,Kai'Sa,49.36%,2
Lucian,ADC,Jinx,49.73%,3
Lucian,ADC,Caitlyn,49.88%,4
Lucian,ADC,Jhin,48.93%,5
Lucian,ADC,Yunara,51.58%,6
Lucian,ADC,Ashe,49.94%,7
Lucian,ADC,Smolder,48.73%,8
Lucian,ADC,Miss Fortune,49.29%,9
Lucian,ADC,Sivir,51.08%,10
Lulu,SUPPORT,Nami,47.84%,1
Lulu,SUPPORT,Karma,50.46%,2
Lulu,SUPPORT,Thresh,49.04%,3
Lulu,SUPPORT,Nautilus,49.72%,4
Lulu,SUPPORT,Milio,48.04%,5
Lulu,SUPPORT,Bard,49.80%,6
Lulu,SUPPORT,Leona,48.35%,7
Lulu,SUPPORT,Yuumi,50.62%,8
Lulu,SUPPORT,Braum,50.79%,9
Lulu,SUPPORT,Senna,44.18%,10
Lux,MID,Ahri,48.47%,1
Lux,MID,Viktor,48.50%,2
Lux,MID,Malzahar,54.75%,3
Lux,MID,Mel,44.53%,4
Lux,MID,Xerath,46.80%,5
Lux,MID,Zed,55.37%,6
Lux,MID,Yasuo,54.36%,7
Lux,MID,Katarina,45.69%,8
Lux,MID,Syndra,53.33%,9
Lux,MID,Sylas,55.79%,10
Lux,SUPPORT,Nami,47.23%,1
Lux,SUPPORT,Karma,49.33%,2
Lux,SUPPORT,Thresh,45.73%,3
Lux,SUPPORT,Nautilus,48.68%,4
Lux,SUPPORT,Bard,54.19%,5
Lux,SUPPORT,Milio,43.71%,6
Lux,SUPPORT,Blitzcrank,51.19%,7
Lux,SUPPORT,Seraphine,48.75%,8
Lux,SUPPORT,Pyke,48.95%,9
Lux,SUPPORT,Leona,50.64%,10
Malphite,JUNGLE,Graves,52.05%,1
Malphite,JUNGLE,Lee Sin,43.92%,2
Malphite,JUNGLE,Viego,47.59%,3
Malphite,JUNGLE,Sylas,35.76%,4
Malphite,JUNGLE,Kha'Zix,51.56%,5
Malphite,JUNGLE,Nocturne,49.15%,6
Malphite,JUNGLE,Master Yi,48.51%,7
Malphite,JUNGLE,Kayn,48.39%,8
Malphite,JUNGLE,Jarvan IV,41.57%,9
Malphite,JUNGLE,Rengar,46.34%,10
Malphite,MID,Zed,56.02%,1
Malphite,MID,Yasuo,57.14%,2
Malphite,MID,Sylas,46.39%,3
Malphite,MID,Ahri,45.57%,4
Malphite,MID,Akshan,60.87%,5
Malphite,MID,Katarina,58.18%,6
Malphite,MID,Qiyana,60.87%,7
Malphite,MID,Yone,46.67%,8
Malphite,MID,Talon,59.46%,9
Malphite,MID,Viktor,32.43%,10
Malphite,TOP,Jayce,53.97%,1
Malphite,TOP,Sylas,46.58%,2
Malphite,TOP,Aatrox,53.25%,3
Malphite,TOP,Gnar,53.42%,4
Malphite,TOP,Mordekaiser,43.73%,5
Malphite,TOP,Garen,46.43%,6
Malphite,TOP,Irelia,53.75%,7
Malphite,TOP,Yone,49.84%,8
Malphite,TOP,Jax,49.83%,9
Malphite,TOP,Sion,41.95%,10
Malzahar,MID,Ahri,51.51%,1
Malzahar,MID,Yasuo,51.57%,2
Malzahar,MID,Viktor,47.82%,3
Malzahar,MID,Katarina,49.63%,4
Malzahar,MID,Smolder,46.56%,5
Malzahar,MID,Zed,50.53%,6
Malzahar,MID,Twisted Fate,47.81%,7
Malzahar,MID,Mel,54.81%,8
Malzahar,MID,Akali,50.15%,9
Malzahar,MID,Sylas,50.33%,10
Maokai,JUNGLE,Lee Sin,46.97%,1
Maokai,JUNGLE,Viego,42.86%,2
Maokai,JUNGLE,Vi,53.06%,3
Maokai,JUNGLE,Kha'Zix,37.21%,4
Maokai,JUNGLE,Zaahen,41.46%,5
Maokai,JUNGLE,Nocturne,68.42%,6
Maokai,JUNGLE,Graves,42.86%,7
Maokai,JUNGLE,Jarvan IV,54.84%,8
Maokai,JUNGLE,Sylas,43.33%,9
Maokai,SUPPORT,Nami,52.38%,1
Maokai,SUPPORT,Thresh,48.62%,2
Maokai,SUPPORT,Karma,50.87%,3
Maokai,SUPPORT,Lulu,54.26%,4
Maokai,SUPPORT,Nautilus,47.20%,5
Maokai,SUPPORT,Pyke,54.35%,6
Maokai,SUPPORT,Braum,49.41%,7
Maokai,SUPPORT,Milio,46.75%,8
Maokai,SUPPORT,Leona,49.67%,9
Maokai,SUPPORT,Bard,51.01%,10
Maokai,TOP,Garen,35.42%,1
Maokai,TOP,Darius,58.33%,2
Maokai,TOP,Yone,51.11%,3
Maokai,TOP,Aatrox,46.51%,4
Maokai,TOP,Gangplank,68.29%,5
Maokai,TOP,Malphite,51.22%,6
Maokai,TOP,Dr. Mundo,42.86%,7
Maokai,TOP,Jax,53.13%,8
Maokai,TOP,Mordekaiser,40.63%,9
Maokai,TOP,Sett,46.88%,10
Master Yi,JUNGLE,Lee Sin,49.11%,1
Master Yi,JUNGLE,Graves,53.70%,2
Master Yi,JUNGLE,Kha'Zix,44.17%,3
Master Yi,JUNGLE,Nocturne,52.21%,4
Master Yi,JUNGLE,Xin Zhao,46.54%,5
Master Yi,JUNGLE,Jarvan IV,53.91%,6
Master Yi,JUNGLE,Vi,51.11%,7
Master Yi,JUNGLE,Kayn,50.23%,8
Master Yi,JUNGLE,Briar,47.34%,9
Master Yi,JUNGLE,Talon,51.98%,10
Master Yi,TOP,Garen,51.79%,1
Master Yi,TOP,Gangplank,52.94%,2
Master Yi,TOP,Jax,41.67%,3
Master Yi,TOP,Malphite,55.56%,4
Master Yi,TOP,Renekton,57.89%,5
Master Yi,TOP,Darius,37.14%,6
Master Yi,TOP,Aatrox,54.55%,7
Master Yi,TOP,Yone,60.61%,8
Master Yi,TOP,Sion,40.63%,9
Mel,ADC,Caitlyn,52.94%,1
Mel,ADC,Ezreal,44.87%,2
Mel,ADC,Kai'Sa,52.23%,3
Mel,ADC,Jinx,55.11%,4
Mel,ADC,Jhin,47.32%,5
Mel,ADC,Smolder,52.38%,6
Mel,ADC,Yunara,52.60%,7
Mel,ADC,Sivir,45.97%,8
Mel,ADC,Ashe,44.74%,9
Mel,ADC,Miss Fortune,51.40%,10
Mel,MID,Ahri,52.16%,1
Mel,MID,Viktor,46.86%,2
Mel,MID,Yasuo,45.75%,3
Mel,MID,Xerath,38.11%,4
Mel,MID,Twisted Fate,51.14%,5
Mel,MID,Malzahar,45.19%,6
Mel,MID,Syndra,45.54%,7
Mel,MID,Zoe,50.17%,8
Mel,MID,Zed,50.83%,9
Mel,MID,Katarina,51.01%,10
Mel,SUPPORT,Nami,47.84%,1
Mel,SUPPORT,Thresh,51.89%,2
Mel,SUPPORT,Karma,44.84%,3
Mel,SUPPORT,Lulu,44.32%,4
Mel,SUPPORT,Blitzcrank,55.56%,5
Mel,SUPPORT,Nautilus,40.96%,6
Mel,SUPPORT,Leona,39.22%,7
Mel,SUPPORT,Lux,44.68%,8
Mel,SUPPORT,Bard,38.81%,9
Mel,SUPPORT,Pyke,46.51%,10
Milio,SUPPORT,Nami,46.29%,1
Milio,SUPPORT,Lulu,51.96%,2
Milio,SUPPORT,Thresh,50.17%,3
Milio,SUPPORT,Karma,48.53%,4
Milio,SUPPORT,Nautilus,53.90%,5
Milio,SUPPORT,Bard,47.12%,6
Milio,SUPPORT,Leona,50.55%,7
Milio,SUPPORT,Braum,50.81%,8
Milio,SUPPORT,Seraphine,52.80%,9
Milio,SUPPORT,Sona,43.98%,10
Miss Fortune,ADC,Ezreal,52.30%,1
Miss Fortune,ADC,Caitlyn,51.78%,2
Miss Fortune,ADC,Kai'Sa,52.03%,3
Miss Fortune,ADC,Jinx,49.36%,4
Miss Fortune,ADC,Jhin,51.25%,5
Miss Fortune,ADC,Smolder,49.63%,6
Miss Fortune,ADC,Ashe,51.27%,7
Miss Fortune,ADC,Lucian,50.71%,8
Miss Fortune,ADC,Yunara,55.21%,9
Miss Fortune,ADC,Aphelios,54.51%,10
Mordekaiser,TOP,Garen,50.22%,1
Mordekaiser,TOP,Aatrox,48.16%,2
Mordekaiser,TOP,Ornn,54.97%,3
Mordekaiser,TOP,Malphite,56.20%,4
Mordekaiser,TOP,Renekton,49.60%,5
Mordekaiser,TOP,Sett,50.16%,6
Mordekaiser,TOP,Shen,48.79%,7
Mordekaiser,TOP,Jax,47.39%,8
Mordekaiser,TOP,Zaahen,44.85%,9
Mordekaiser,TOP,Volibear,55.94%,10
Morgana,SUPPORT,Thresh,49.66%,1
Morgana,SUPPORT,Nautilus,50.74%,2
Morgana,SUPPORT,Nami,45.40%,3
Morgana,SUPPORT,Karma,48.69%,4
Morgana,SUPPORT,Leona,55.48%,5
Morgana,SUPPORT,Lulu,47.84%,6
Morgana,SUPPORT,Blitzcrank,47.20%,7
Morgana,SUPPORT,Milio,52.55%,8
Morgana,SUPPORT,Braum,46.97%,9
Morgana,SUPPORT,Pyke,53.25%,10
Naafiri,JUNGLE,Kha'Zix,53.18%,1
Naafiri,JUNGLE,Lee Sin,50.35%,2
Naafiri,JUNGLE,Viego,57.24%,3
Naafiri,JUNGLE,Graves,53.40%,4
Naafiri,JUNGLE,Xin Zhao,45.83%,5
Naafiri,JUNGLE,Nocturne,40.43%,6
Naafiri,JUNGLE,Jarvan IV,51.49%,7
Naafiri,JUNGLE,Vi,50.24%,8
Naafiri,JUNGLE,Zaahen,53.66%,9
Naafiri,JUNGLE,Kayn,49.72%,10
Naafiri,MID,Ahri,48.12%,1
Naafiri,MID,Yasuo,46.37%,2
Naafiri,MID,Katarina,50.90%,3
Naafiri,MID,Viktor,51.85%,4
Naafiri,MID,Zed,47.95%,5
Naafiri,MID,Sylas,65.07%,6
Naafiri,MID,Akali,53.47%,7
Naafiri,MID,Mel,48.25%,8
Naafiri,MID,Malzahar,48.85%,9
Naafiri,MID,Twisted Fate,48.78%,10
Nami,SUPPORT,Karma,51.34%,1
Nami,SUPPORT,Lulu,52.16%,2
Nami,SUPPORT,Thresh,51.05%,3
Nami,SUPPORT,Nautilus,51.54%,4
Nami,SUPPORT,Milio,53.71%,5
Nami,SUPPORT,Bard,50.25%,6
Nami,SUPPORT,Sona,48.62%,7
Nami,SUPPORT,Soraka,49.09%,8
Nami,SUPPORT,Leona,51.80%,9
Nami,SUPPORT,Braum,49.32%,10
Nasus,JUNGLE,Briar,63.08%,1
Nasus,JUNGLE,Viego,46.15%,2
Nasus,JUNGLE,Nocturne,46.03%,3
Nasus,JUNGLE,Kha'Zix,56.25%,4
Nasus,JUNGLE,Lee Sin,45.65%,5
Nasus,JUNGLE,Xin Zhao,56.10%,6
Nasus,JUNGLE,Ekko,58.54%,7
Nasus,JUNGLE,Diana,57.50%,8
Nasus,JUNGLE,Rengar,46.15%,9
Nasus,JUNGLE,Kayn,47.37%,10
Nasus,MID,Zed,43.10%,1
Nasus,MID,Ahri,36.84%,2
Nasus,MID,Yasuo,61.40%,3
Nasus,MID,Viktor,63.41%,4
Nasus,MID,Malzahar,38.46%,5
Nasus,MID,Katarina,52.78%,6
Nasus,MID,Hwei,61.11%,7
Nasus,MID,Akali,63.64%,8
Nasus,MID,Sylas,42.42%,9
Nasus,MID,Veigar,53.33%,10
Nasus,TOP,Garen,48.78%,1
Nasus,TOP,Aatrox,48.61%,2
Nasus,TOP,Darius,49.12%,3
Nasus,TOP,Ornn,47.12%,4
Nasus,TOP,Malphite,52.74%,5
Nasus,TOP,Kayle,48.99%,6
Nasus,TOP,Renekton,57.29%,7
Nasus,TOP,Yone,52.91%,8
Nasus,TOP,Sion,47.54%,9
Nasus,TOP,Zaahen,46.96%,10
Nautilus,SUPPORT,Nami,48.46%,1
Nautilus,SUPPORT,Thresh,48.50%,2
Nautilus,SUPPORT,Karma,50.64%,3
Nautilus,SUPPORT,Braum,44.46%,4
Nautilus,SUPPORT,Lulu,50.28%,5
Nautilus,SUPPORT,Leona,44.16%,6
Nautilus,SUPPORT,Bard,50.86%,7
Nautilus,SUPPORT,Alistar,46.48%,8
Nautilus,SUPPORT,Pyke,44.59%,9
Nautilus,SUPPORT,Milio,46.10%,10
Neeko,SUPPORT,Karma,43.35%,1
Neeko,SUPPORT,Nami,50.69%,2
Neeko,SUPPORT,Thresh,46.58%,3
Neeko,SUPPORT,Lulu,47.57%,4
Neeko,SUPPORT,Nautilus,46.78%,5
Neeko,SUPPORT,Bard,46.96%,6
Neeko,SUPPORT,Braum,46.24%,7
Neeko,SUPPORT,Milio,50.60%,8
Neeko,SUPPORT,Seraphine,40.76%,9
Neeko,SUPPORT,Leona,46.75%,10
Nidalee,JUNGLE,Lee Sin,46.09%,1
Nidalee,JUNGLE,Graves,52.23%,2
Nidalee,JUNGLE,Viego,54.07%,3
Nidalee,JUNGLE,Kha'Zix,49.75%,4
Nidalee,JUNGLE,Xin Zhao,50.86%,5
Nidalee,JUNGLE,Jarvan IV,51.13%,6
Nidalee,JUNGLE,Vi,58.12%,7
Nidalee,JUNGLE,Lillia,46.46%,8
Nidalee,JUNGLE,Zaahen,54.08%,9
Nidalee,JUNGLE,Nocturne,41.24%,10
Nilah,ADC,Kai'Sa,50.71%,1
Nilah,ADC,Ezreal,54.47%,2
Nilah,ADC,Jinx,54.07%,3
Nilah,ADC,Caitlyn,54.27%,4
Nilah,ADC,Jhin,54.24%,5
Nilah,ADC,Smolder,46.71%,6
Nilah,ADC,Samira,51.81%,7
Nilah,ADC,Twitch,60.42%,8
Nilah,ADC,Yunara,58.93%,9
Nilah,ADC,Lucian,52.48%,10
Nocturne,JUNGLE,Lee Sin,49.59%,1
Nocturne,JUNGLE,Viego,52.86%,2
Nocturne,JUNGLE,Graves,50.74%,3
Nocturne,JUNGLE,Kha'Zix,51.27%,4
Nocturne,JUNGLE,Jarvan IV,51.45%,5
Nocturne,JUNGLE,Zaahen,46.75%,6
Nocturne,JUNGLE,Vi,52.96%,7
Nocturne,JUNGLE,Kayn,53.02%,8
Nocturne,JUNGLE,Lillia,48.81%,9
Nocturne,JUNGLE,Sylas,48.60%,10
Olaf,TOP,Mordekaiser,45.27%,1
Olaf,TOP,Garen,51.45%,2
Olaf,TOP,Jax,51.91%,3
Olaf,TOP,Aatrox,47.79%,4
Olaf,TOP,Gangplank,56.76%,5
Olaf,TOP,Ornn,55.96%,6
Olaf,TOP,Jayce,56.48%,7
Olaf,TOP,Zaahen,49.07%,8
Olaf,TOP,Shen,52.34%,9
Olaf,TOP,Darius,51.40%,10
Orianna,MID,Ahri,44.56%,1
Orianna,MID,Viktor,46.79%,2
Orianna,MID,Syndra,45.45%,3
Orianna,MID,Sylas,46.44%,4
Orianna,MID,Yasuo,51.08%,5
Orianna,MID,Akali,44.63%,6
Orianna,MID,Mel,54.35%,7
Orianna,MID,Zed,46.79%,8
Orianna,MID,Twisted Fate,48.85%,9
Orianna,MID,Xerath,45.12%,10
Ornn,TOP,Mordekaiser,45.43%,1
Ornn,TOP,Garen,47.63%,2
Ornn,TOP,Aatrox,46.81%,3
Ornn,TOP,Darius,49.41%,4
Ornn,TOP,Zaahen,51.38%,5
Ornn,TOP,Yone,43.15%,6
Ornn,TOP,Malphite,56.69%,7
Ornn,TOP,Sett,49.45%,8
Ornn,TOP,Renekton,54.95%,9
Ornn,TOP,Sion,56.25%,10
Pantheon,JUNGLE,Lee Sin,57.75%,1
Pantheon,JUNGLE,Viego,44.83%,2
Pantheon,JUNGLE,Graves,52.88%,3
Pantheon,JUNGLE,Kha'Zix,52.27%,4
Pantheon,JUNGLE,Xin Zhao,52.44%,5
Pantheon,JUNGLE,Vi,40.32%,6
Pantheon,JUNGLE,Master Yi,58.49%,7
Pantheon,JUNGLE,Jarvan IV,38.46%,8
Pantheon,JUNGLE,Briar,50.98%,9
Pantheon,JUNGLE,Talon,53.19%,10
Pantheon,MID,Yasuo,57.60%,1
Pantheon,MID,Ahri,54.22%,2
Pantheon,MID,Katarina,46.58%,3
Pantheon,MID,Zed,42.19%,4
Pantheon,MID,Sylas,46.67%,5
Pantheon,MID,Akali,59.26%,6
Pantheon,MID,Fizz,53.33%,7
Pantheon,MID,Twisted Fate,51.22%,8
Pantheon,MID,Akshan,45.45%,9
Pantheon,MID,Viktor,45.16%,10
Pantheon,SUPPORT,Nami,43.88%,1
Pantheon,SUPPORT,Thresh,48.21%,2
Pantheon,SUPPORT,Karma,49.01%,3
Pantheon,SUPPORT,Nautilus,50.63%,4
Pantheon,SUPPORT,Lulu,51.05%,5
Pantheon,SUPPORT,Braum,51.05%,6
Pantheon,SUPPORT,Pyke,42.02%,7
Pantheon,SUPPORT,Bard,48.81%,8
Pantheon,SUPPORT,Leona,48.80%,9
Pantheon,SUPPORT,Yuumi,45.73%,10
Pantheon,TOP,Aatrox,53.19%,1
Pantheon,TOP,Garen,60.74%,2
Pantheon,TOP,Renekton,47.37%,3
Pantheon,TOP,Darius,54.05%,4
Pantheon,TOP,Jax,56.36%,5
Pantheon,TOP,Zaahen,45.54%,6
Pantheon,TOP,Ambessa,51.06%,7
Pantheon,TOP,Mordekaiser,45.16%,8
Pantheon,TOP,Malphite,45.65%,9
Pantheon,TOP,Sett,52.22%,10
Poppy,SUPPORT,Nautilus,52.07%,1
Poppy,SUPPORT,Thresh,45.41%,2
Poppy,SUPPORT,Leona,50.27%,3
Poppy,SUPPORT,Alistar,57.40%,4
Poppy,SUPPORT,Nami,43.13%,5
Poppy,SUPPORT,Pyke,53.25%,6
Poppy,SUPPORT,Rakan,43.05%,7
Poppy,SUPPORT,Lulu,42.96%,8
Poppy,SUPPORT,Bard,44.78%,9
Poppy,SUPPORT,Karma,45.38%,10
Poppy,TOP,Ambessa,52.59%,1
Poppy,TOP,Jax,56.84%,2
Poppy,TOP,Aatrox,57.14%,3
Poppy,TOP,Zaahen,63.74%,4
Poppy,TOP,Garen,48.28%,5
Poppy,TOP,Ornn,65.48%,6
Poppy,TOP,Darius,41.25%,7
Poppy,TOP,Mordekaiser,54.05%,8
Poppy,TOP,Sett,63.51%,9
Poppy,TOP,Irelia,53.52%,10
Pyke,SUPPORT,Thresh,48.41%,1
Pyke,SUPPORT,Nami,47.91%,2
Pyke,SUPPORT,Karma,49.57%,3
Pyke,SUPPORT,Nautilus,55.41%,4
Pyke,SUPPORT,Lulu,48.81%,5
Pyke,SUPPORT,Rakan,42.46%,6
Pyke,SUPPORT,Leona,50.11%,7
Pyke,SUPPORT,Bard,48.88%,8
Pyke,SUPPORT,Braum,52.39%,9
Pyke,SUPPORT,Soraka,49.52%,10
Qiyana,JUNGLE,Lee Sin,47.77%,1
Qiyana,JUNGLE,Viego,52.73%,2
Qiyana,JUNGLE,Graves,41.38%,3
Qiyana,JUNGLE,Kha'Zix,47.80%,4
Qiyana,JUNGLE,Jarvan IV,45.95%,5
Qiyana,JUNGLE,Nocturne,42.99%,6
Qiyana,JUNGLE,Xin Zhao,43.14%,7
Qiyana,JUNGLE,Talon,35.64%,8
Qiyana,JUNGLE,Naafiri,46.59%,9
Qiyana,JUNGLE,Zaahen,52.94%,10
Qiyana,MID,Ahri,51.23%,1
Qiyana,MID,Zed,56.07%,2
Qiyana,MID,Yasuo,58.25%,3
Qiyana,MID,Akali,50.27%,4
Qiyana,MID,Sylas,47.75%,5
Qiyana,MID,Viktor,56.96%,6
Qiyana,MID,Katarina,49.66%,7
Qiyana,MID,Twisted Fate,50.70%,8
Qiyana,MID,Orianna,58.02%,9
Qiyana,MID,Malzahar,47.11%,10
Quinn,TOP,Garen,54.67%,1
Quinn,TOP,Darius,55.41%,2
Quinn,TOP,Malphite,49.25%,3
Quinn,TOP,Renekton,63.16%,4
Quinn,TOP,Gangplank,48.15%,5
Quinn,TOP,Riven,51.85%,6
Quinn,TOP,Jax,56.60%,7
Quinn,TOP,Nasus,60.38%,8
Quinn,TOP,Vayne,53.85%,9
Quinn,TOP,Aatrox,53.85%,10
Rakan,SUPPORT,Nami,51.04%,1
Rakan,SUPPORT,Thresh,48.12%,2
Rakan,SUPPORT,Karma,56.11%,3
Rakan,SUPPORT,Pyke,57.54%,4
Rakan,SUPPORT,Lulu,47.64%,5
Rakan,SUPPORT,Nautilus,48.62%,6
Rakan,SUPPORT,Braum,52.78%,7
Rakan,SUPPORT,Bard,49.28%,8
Rakan,SUPPORT,Alistar,45.15%,9
Rakan,SUPPORT,Milio,48.25%,10
Rammus,JUNGLE,Master Yi,54.82%,1
Rammus,JUNGLE,Viego,56.28%,2
Rammus,JUNGLE,Lee Sin,47.76%,3
Rammus,JUNGLE,Graves,47.71%,4
