champion_name,role,counter_champion,matchup_winrate,rank
Rammus,JUNGLE,Kha'Zix,58.65%,5
Rammus,JUNGLE,Briar,52.81%,6
Rammus,JUNGLE,Lillia,48.28%,7
Rammus,JUNGLE,Nocturne,46.34%,8
Rammus,JUNGLE,Diana,58.67%,9
Rammus,JUNGLE,Kayn,46.58%,10
Rek'Sai,JUNGLE,Lee Sin,49.37%,1
Rek'Sai,JUNGLE,Viego,53.47%,2
Rek'Sai,JUNGLE,Graves,48.67%,3
Rek'Sai,JUNGLE,Kha'Zix,57.84%,4
Rek'Sai,JUNGLE,Xin Zhao,53.49%,5
Rek'Sai,JUNGLE,Zaahen,45.95%,6
Rek'Sai,JUNGLE,Vi,51.70%,7
Rek'Sai,JUNGLE,Jarvan IV,56.94%,8
Rek'Sai,JUNGLE,Nocturne,47.41%,9
Rek'Sai,JUNGLE,Kayn,59.65%,10
Rell,SUPPORT,Nautilus,58.01%,1
Rell,SUPPORT,Thresh,48.56%,2
Rell,SUPPORT,Nami,44.74%,3
Rell,SUPPORT,Karma,56.29%,4
Rell,SUPPORT,Lulu,50.17%,5
Rell,SUPPORT,Alistar,52.08%,6
Rell,SUPPORT,Leona,42.67%,7
Rell,SUPPORT,Braum,48.44%,8
Rell,SUPPORT,Bard,43.75%,9
Rell,SUPPORT,Rakan,55.15%,10
Renekton,TOP,Ambessa,56.70%,1
Renekton,TOP,Aatrox,50.27%,2
Renekton,TOP,Garen,45.61%,3
Renekton,TOP,Yone,48.20%,4
Renekton,TOP,Mordekaiser,50.67%,5
Renekton,TOP,Jax,49.73%,6
Renekton,TOP,Darius,50.85%,7
Renekton,TOP,Sett,51.18%,8
Renekton,TOP,Zaahen,46.69%,9
Renekton,TOP,Yasuo,53.07%,10
Rengar,JUNGLE,Viego,51.01%,1
Rengar,JUNGLE,Lee Sin,51.86%,2
Rengar,JUNGLE,Kha'Zix,55.72%,3
Rengar,JUNGLE,Graves,49.53%,4
Rengar,JUNGLE,Nocturne,47.52%,5
Rengar,JUNGLE,Xin Zhao,43.72%,6
Rengar,JUNGLE,Jarvan IV,51.40%,7
Rengar,JUNGLE,Talon,53.88%,8
Rengar,JUNGLE,Hecarim,45.81%,9
Rengar,JUNGLE,Kayn,45.88%,10
Riven,TOP,Garen,42.65%,1
Riven,TOP,Renekton,42.58%,2
Riven,TOP,Aatrox,50.95%,3
Riven,TOP,Malphite,46.89%,4
Riven,TOP,Darius,49.79%,5
Riven,TOP,Zaahen,45.64%,6
Riven,TOP,Gangplank,45.41%,7
Riven,TOP,Sett,48.31%,8
Riven,TOP,Jax,56.98%,9
Riven,TOP,Ambessa,51.16%,10
Rumble,TOP,Aatrox,48.74%,1
Rumble,TOP,Yone,39.11%,2
Rumble,TOP,K'Sante,54.44%,3
Rumble,TOP,Jayce,47.90%,4
Rumble,TOP,Ornn,47.50%,5
Rumble,TOP,Renekton,48.72%,6
Rumble,TOP,Zaahen,50.64%,7
Rumble,TOP,Malphite,46.62%,8
Rumble,TOP,Darius,46.56%,9
Rumble,TOP,Garen,49.61%,10
Ryze,MID,Ahri,47.29%,1
Ryze,MID,Viktor,48.14%,2
Ryze,MID,Sylas,52.42%,3
Ryze,MID,Yasuo,46.45%,4
Ryze,MID,Twisted Fate,43.06%,5
Ryze,MID,Akali,51.06%,6
Ryze,MID,Malzahar,38.89%,7
Ryze,MID,Yone,42.91%,8
Ryze,MID,Zed,46.89%,9
Ryze,MID,Orianna,54.01%,10
Ryze,TOP,Garen,38.24%,1
Ryze,TOP,Teemo,41.94%,2
Ryze,TOP,Malphite,48.39%,3
Ryze,TOP,Aatrox,51.61%,4
Ryze,TOP,Jax,62.07%,5
Ryze,TOP,Gangplank,42.86%,6
Ryze,TOP,Darius,48.21%,7
Ryze,TOP,Zaahen,52.73%,8
Ryze,TOP,Jayce,59.26%,9
Ryze,TOP,Nasus,55.10%,10
Samira,ADC,Kai'Sa,52.71%,1
Samira,ADC,Ezreal,56.45%,2
Samira,ADC,Caitlyn,51.21%,3
Samira,ADC,Jinx,45.96%,4
Samira,ADC,Jhin,52.10%,5
Samira,ADC,Xayah,46.83%,6
Samira,ADC,Lucian,51.50%,7
Samira,ADC,Miss Fortune,48.30%,8
Samira,ADC,Yunara,50.88%,9
Samira,ADC,Vayne,48.99%,10
Sejuani,JUNGLE,Lee Sin,56.18%,1
Sejuani,JUNGLE,Viego,53.64%,2
Sejuani,JUNGLE,Kha'Zix,59.44%,3
Sejuani,JUNGLE,Graves,51.54%,4
Sejuani,JUNGLE,Nocturne,42.86%,5
Sejuani,JUNGLE,Vi,37.36%,6
Sejuani,JUNGLE,Lillia,50.60%,7
Sejuani,JUNGLE,Zaahen,47.56%,8
Sejuani,JUNGLE,Kayn,44.87%,9
Sejuani,JUNGLE,Rengar,43.24%,10
Senna,ADC,Caitlyn,47.96%,1
Senna,ADC,Jinx,51.22%,2
Senna,ADC,Jhin,47.66%,3
Senna,ADC,Ezreal,48.02%,4
Senna,ADC,Smolder,50.52%,5
Senna,ADC,Kai'Sa,51.05%,6
Senna,ADC,Ashe,51.03%,7
Senna,ADC,Yunara,59.13%,8
Senna,ADC,Miss Fortune,47.32%,9
Senna,ADC,Vayne,47.22%,10
Senna,SUPPORT,Nami,52.75%,1
Senna,SUPPORT,Karma,47.77%,2
Senna,SUPPORT,Lulu,55.82%,3
Senna,SUPPORT,Nautilus,51.06%,4
Senna,SUPPORT,Thresh,49.03%,5
Senna,SUPPORT,Bard,49.62%,6
Senna,SUPPORT,Milio,49.42%,7
Senna,SUPPORT,Soraka,53.26%,8
Senna,SUPPORT,Pyke,45.52%,9
Senna,SUPPORT,Braum,51.64%,10
Seraphine,SUPPORT,Nami,48.44%,1
Seraphine,SUPPORT,Karma,53.41%,2
Seraphine,SUPPORT,Thresh,51.02%,3
Seraphine,SUPPORT,Lulu,46.80%,4
Seraphine,SUPPORT,Nautilus,48.52%,5
Seraphine,SUPPORT,Milio,47.20%,6
Seraphine,SUPPORT,Bard,49.71%,7
Seraphine,SUPPORT,Blitzcrank,48.89%,8
Seraphine,SUPPORT,Leona,50.19%,9
Seraphine,SUPPORT,Senna,47.62%,10
Sett,TOP,Garen,46.09%,1
Sett,TOP,Darius,50.98%,2
Sett,TOP,Aatrox,50.42%,3
Sett,TOP,Renekton,49.41%,4
Sett,TOP,Mordekaiser,50.16%,5
Sett,TOP,Zaahen,45.66%,6
Sett,TOP,Irelia,56.64%,7
Sett,TOP,Yone,49.10%,8
Sett,TOP,Ornn,50.74%,9
Sett,TOP,Jax,53.47%,10
Shaco,JUNGLE,Lee Sin,49.26%,1
Shaco,JUNGLE,Graves,46.97%,2
Shaco,JUNGLE,Viego,51.55%,3
Shaco,JUNGLE,Kha'Zix,55.88%,4
Shaco,JUNGLE,Xin Zhao,46.31%,5
Shaco,JUNGLE,Nocturne,46.52%,6
Shaco,JUNGLE,Jarvan IV,53.42%,7
Shaco,JUNGLE,Kayn,48.53%,8
Shaco,JUNGLE,Diana,47.21%,9
Shaco,JUNGLE,Briar,47.62%,10
Shaco,SUPPORT,Nami,45.22%,1
Shaco,SUPPORT,Thresh,60.26%,2
Shaco,SUPPORT,Karma,39.60%,3
Shaco,SUPPORT,Nautilus,52.24%,4
Shaco,SUPPORT,Bard,52.53%,5
Shaco,SUPPORT,Pyke,53.57%,6
Shaco,SUPPORT,Alistar,52.38%,7
Shaco,SUPPORT,Yuumi,55.56%,8
Shaco,SUPPORT,Milio,40.68%,9
Shaco,SUPPORT,Senna,53.57%,10
Shen,JUNGLE,Viego,47.98%,1
Shen,JUNGLE,Graves,53.33%,2
Shen,JUNGLE,Lee Sin,46.80%,3
Shen,JUNGLE,Kha'Zix,51.11%,4
Shen,JUNGLE,Xin Zhao,56.65%,5
Shen,JUNGLE,Nocturne,47.94%,6
Shen,JUNGLE,Kayn,49.74%,7
Shen,JUNGLE,Lillia,56.82%,8
Shen,JUNGLE,Jarvan IV,53.01%,9
Shen,JUNGLE,Zaahen,49.69%,10
Shen,SUPPORT,Nami,43.96%,1
Shen,SUPPORT,Nautilus,55.74%,2
Shen,SUPPORT,Karma,33.90%,3
Shen,SUPPORT,Braum,41.86%,4
Shen,SUPPORT,Lulu,57.89%,5
Shen,SUPPORT,Bard,29.73%,6
Shen,SUPPORT,Leona,42.86%,7
Shen,SUPPORT,Pyke,60.61%,8
Shen,SUPPORT,Alistar,41.94%,9
Shen,TOP,Garen,44.05%,1
Shen,TOP,Mordekaiser,50.53%,2
Shen,TOP,Aatrox,48.61%,3
Shen,TOP,Ornn,54.58%,4
Shen,TOP,Darius,54.39%,5
Shen,TOP,Sett,49.50%,6
Shen,TOP,Jax,54.31%,7
Shen,TOP,Renekton,53.30%,8
Shen,TOP,Zaahen,44.67%,9
Shen,TOP,Sion,52.58%,10
Shyvana,JUNGLE,Viego,39.47%,1
Shyvana,JUNGLE,Lee Sin,38.30%,2
Shyvana,JUNGLE,Kha'Zix,50.59%,3
Shyvana,JUNGLE,Jarvan IV,47.62%,4
Shyvana,JUNGLE,Nocturne,49.23%,5
Shyvana,JUNGLE,Briar,43.08%,6
Shyvana,JUNGLE,Kayn,38.71%,7
Shyvana,JUNGLE,Rengar,51.79%,8
Shyvana,JUNGLE,Xin Zhao,34.55%,9
Shyvana,JUNGLE,Shen,52.73%,10
Singed,TOP,Garen,50.45%,1
Singed,TOP,Aatrox,54.38%,2
Singed,TOP,Nasus,53.55%,3
Singed,TOP,Sion,57.14%,4
Singed,TOP,Darius,47.40%,5
Singed,TOP,Ornn,52.73%,6
Singed,TOP,Kayle,50.31%,7
Singed,TOP,Gangplank,44.44%,8
Singed,TOP,Zaahen,48.98%,9
Singed,TOP,Jax,51.03%,10
Sion,MID,Ahri,48.25%,1
Sion,MID,Malzahar,62.04%,2
Sion,MID,Zed,43.30%,3
Sion,MID,Yasuo,57.38%,4
Sion,MID,Sylas,48.33%,5
Sion,MID,Viktor,43.86%,6
Sion,MID,Mel,61.54%,7
Sion,MID,Yone,45.10%,8
Sion,MID,Syndra,45.83%,9
Sion,MID,Twisted Fate,57.78%,10
Sion,TOP,Aatrox,52.28%,1
Sion,TOP,Garen,51.31%,2
Sion,TOP,Yone,43.48%,3
Sion,TOP,Malphite,57.72%,4
Sion,TOP,Zaahen,48.65%,5
Sion,TOP,Gwen,49.82%,6
Sion,TOP,Ornn,43.80%,7
Sion,TOP,Darius,45.63%,8
Sion,TOP,Gangplank,55.81%,9
Sion,TOP,Mordekaiser,52.32%,10
Sivir,ADC,Ezreal,52.85%,1
Sivir,ADC,Kai'Sa,54.02%,2
Sivir,ADC,Caitlyn,53.17%,3
Sivir,ADC,Jinx,47.79%,4
Sivir,ADC,Jhin,47.61%,5
Sivir,ADC,Yunara,51.59%,6
Sivir,ADC,Ashe,47.82%,7
Sivir,ADC,Lucian,48.92%,8
Sivir,ADC,Smolder,51.66%,9
Sivir,ADC,Varus,51.17%,10
Smolder,ADC,Kai'Sa,55.54%,1
Smolder,ADC,Jinx,46.79%,2
Smolder,ADC,Caitlyn,51.21%,3
Smolder,ADC,Ezreal,54.07%,4
Smolder,ADC,Jhin,47.06%,5
Smolder,ADC,Miss Fortune,50.37%,6
Smolder,ADC,Yunara,54.69%,7
Smolder,ADC,Twitch,46.89%,8
Smolder,ADC,Vayne,50.35%,9
Smolder,ADC,Ashe,49.14%,10
Smolder,MID,Malzahar,53.44%,1
Smolder,MID,Ahri,37.29%,2
Smolder,MID,Galio,52.87%,3
Smolder,MID,Yasuo,38.10%,4
Smolder,MID,Sylas,38.33%,5
Smolder,MID,Kassadin,49.12%,6
Smolder,MID,Viktor,41.82%,7
Smolder,MID,Twisted Fate,52.08%,8
Smolder,MID,Xerath,34.78%,9
Smolder,MID,Veigar,52.27%,10
Sona,SUPPORT,Nami,51.38%,1
Sona,SUPPORT,Karma,49.17%,2
Sona,SUPPORT,Lulu,52.03%,3
Sona,SUPPORT,Thresh,50.76%,4
Sona,SUPPORT,Nautilus,47.44%,5
Sona,SUPPORT,Milio,56.02%,6
Sona,SUPPORT,Soraka,47.73%,7
Sona,SUPPORT,Bard,49.54%,8
Sona,SUPPORT,Senna,48.53%,9
Sona,SUPPORT,Leona,53.28%,10
Soraka,SUPPORT,Nami,50.91%,1
Soraka,SUPPORT,Thresh,48.56%,2
Soraka,SUPPORT,Karma,50.85%,3
Soraka,SUPPORT,Lulu,49.74%,4
Soraka,SUPPORT,Nautilus,54.05%,5
Soraka,SUPPORT,Sona,52.27%,6
Soraka,SUPPORT,Pyke,50.48%,7
Soraka,SUPPORT,Bard,47.87%,8
Soraka,SUPPORT,Leona,58.22%,9
Soraka,SUPPORT,Senna,46.74%,10
Swain,ADC,Kai'Sa,55.35%,1
Swain,ADC,Ezreal,53.69%,2
Swain,ADC,Caitlyn,54.28%,3
Swain,ADC,Jinx,52.99%,4
Swain,ADC,Jhin,56.22%,5
Swain,ADC,Smolder,48.45%,6
Swain,ADC,Yunara,50.34%,7
Swain,ADC,Lucian,45.65%,8
Swain,ADC,Ashe,50.38%,9
Swain,ADC,Sivir,57.48%,10
Swain,MID,Ahri,50.34%,1
Swain,MID,Yasuo,50.57%,2
Swain,MID,Sylas,52.87%,3
Swain,MID,Akali,53.52%,4
Swain,MID,Zed,40.68%,5
Swain,MID,Twisted Fate,64.91%,6
Swain,MID,Anivia,42.55%,7
Swain,MID,Yone,47.83%,8
Swain,MID,Katarina,51.11%,9
Swain,MID,Xerath,53.66%,10
Swain,SUPPORT,Nami,46.89%,1
Swain,SUPPORT,Thresh,46.24%,2
Swain,SUPPORT,Karma,51.25%,3
Swain,SUPPORT,Nautilus,52.94%,4
Swain,SUPPORT,Lulu,43.10%,5
Swain,SUPPORT,Leona,51.76%,6
Swain,SUPPORT,Bard,55.62%,7
Swain,SUPPORT,Milio,45.75%,8
Swain,SUPPORT,Braum,46.94%,9
Swain,SUPPORT,Pyke,45.38%,10
Swain,TOP,Ornn,58.33%,1
Swain,TOP,Garen,36.36%,2
Swain,TOP,Aatrox,46.51%,3
Swain,TOP,Malphite,58.54%,4
Swain,TOP,Renekton,55.26%,5
Swain,TOP,Zaahen,51.35%,6
Sylas,JUNGLE,Lee Sin,48.05%,1
Sylas,JUNGLE,Viego,48.34%,2
Sylas,JUNGLE,Graves,47.60%,3
Sylas,JUNGLE,Kha'Zix,47.80%,4
Sylas,JUNGLE,Nocturne,51.40%,5
Sylas,JUNGLE,Jarvan IV,46.04%,6
Sylas,JUNGLE,Vi,46.15%,7
Sylas,JUNGLE,Ekko,48.71%,8
Sylas,JUNGLE,Hecarim,53.08%,9
Sylas,JUNGLE,Zaahen,47.32%,10
Sylas,MID,Ahri,48.67%,1
Sylas,MID,Akali,48.18%,2
Sylas,MID,Zed,50.68%,3
Sylas,MID,Twisted Fate,47.52%,4
Sylas,MID,Yasuo,49.30%,5
Sylas,MID,Viktor,52.22%,6
Sylas,MID,Katarina,49.64%,7
Sylas,MID,Yone,48.80%,8
Sylas,MID,Orianna,53.56%,9
Sylas,MID,Galio,42.73%,10
Sylas,SUPPORT,Karma,52.14%,1
Sylas,SUPPORT,Nautilus,51.46%,2
Sylas,SUPPORT,Nami,41.49%,3
Sylas,SUPPORT,Braum,37.14%,4
Sylas,SUPPORT,Alistar,58.82%,5
Sylas,SUPPORT,Leona,42.37%,6
Sylas,SUPPORT,Senna,53.45%,7
Sylas,SUPPORT,Bard,58.18%,8
Sylas,SUPPORT,Blitzcrank,44.68%,9
Sylas,SUPPORT,Seraphine,51.06%,10
Sylas,TOP,Malphite,53.53%,1
Sylas,TOP,Gnar,51.56%,2
Sylas,TOP,Kennen,54.84%,3
Sylas,TOP,Aatrox,57.69%,4
Sylas,TOP,Ornn,48.08%,5
Sylas,TOP,Renekton,44.68%,6
Sylas,TOP,Jax,33.33%,7
Sylas,TOP,Zaahen,47.73%,8
Sylas,TOP,Garen,38.10%,9
Sylas,TOP,Akali,51.22%,10
Syndra,MID,Ahri,45.69%,1
Syndra,MID,Viktor,49.24%,2
Syndra,MID,Xerath,49.18%,3
Syndra,MID,Orianna,54.55%,4
Syndra,MID,Mel,54.46%,5
Syndra,MID,Yasuo,53.09%,6
Syndra,MID,Sylas,48.72%,7
Syndra,MID,Katarina,45.39%,8
Syndra,MID,Malzahar,48.66%,9
Syndra,MID,Akali,45.35%,10
Tahm Kench,SUPPORT,Thresh,48.74%,1
Tahm Kench,SUPPORT,Nami,47.79%,2
Tahm Kench,SUPPORT,Nautilus,50.27%,3
Tahm Kench,SUPPORT,Lulu,47.62%,4
Tahm Kench,SUPPORT,Leona,48.99%,5
Tahm Kench,SUPPORT,Milio,45.38%,6
Tahm Kench,SUPPORT,Braum,38.98%,7
Tahm Kench,SUPPORT,Bard,50.48%,8
Tahm Kench,SUPPORT,Senna,56.47%,9
Tahm Kench,SUPPORT,Yuumi,70.59%,10
Tahm Kench,TOP,Garen,50.64%,1
Tahm Kench,TOP,Aatrox,50.81%,2
Tahm Kench,TOP,Ornn,50.83%,3
Tahm Kench,TOP,Zaahen,45.83%,4
Tahm Kench,TOP,Sett,41.18%,5
Tahm Kench,TOP,Mordekaiser,50.43%,6
Tahm Kench,TOP,Darius,45.30%,7
Tahm Kench,TOP,Malphite,55.10%,8
Tahm Kench,TOP,Gangplank,47.67%,9
Tahm Kench,TOP,Yone,43.75%,10
Taliyah,JUNGLE,Lee Sin,50.78%,1
Taliyah,JUNGLE,Graves,46.53%,2
Taliyah,JUNGLE,Viego,54.21%,3
Taliyah,JUNGLE,Kha'Zix,46.15%,4
Taliyah,JUNGLE,Xin Zhao,47.19%,5
Taliyah,JUNGLE,Jarvan IV,38.46%,6
Taliyah,JUNGLE,Vi,44.44%,7
Taliyah,JUNGLE,Ambessa,35.85%,8
Taliyah,JUNGLE,Zaahen,47.06%,9
Taliyah,JUNGLE,Ekko,44.90%,10
Taliyah,MID,Ahri,52.53%,1
Taliyah,MID,Yasuo,53.03%,2
Taliyah,MID,Viktor,39.38%,3
Taliyah,MID,Sylas,44.52%,4
Taliyah,MID,Twisted Fate,54.01%,5
Taliyah,MID,Ryze,65.25%,6
Taliyah,MID,Orianna,52.99%,7
Taliyah,MID,Katarina,40.35%,8
Taliyah,MID,Akali,43.24%,9
Taliyah,MID,Mel,46.36%,10
Talon,JUNGLE,Viego,52.59%,1
Talon,JUNGLE,Kha'Zix,50.42%,2
Talon,JUNGLE,Lee Sin,50.98%,3
Talon,JUNGLE,Graves,51.75%,4
Talon,JUNGLE,Nocturne,49.81%,5
Talon,JUNGLE,Jarvan IV,47.51%,6
Talon,JUNGLE,Hecarim,50.47%,7
Talon,JUNGLE,Rengar,46.12%,8
Talon,JUNGLE,Master Yi,48.02%,9
Talon,JUNGLE,Kayn,51.06%,10
Talon,MID,Ahri,47.44%,1
Talon,MID,Akali,50.84%,2
Talon,MID,Yasuo,53.50%,3
Talon,MID,Zed,49.67%,4
Talon,MID,Twisted Fate,53.10%,5
Talon,MID,Sylas,54.35%,6
Talon,MID,Katarina,48.48%,7
Talon,MID,Malzahar,49.61%,8
Talon,MID,Viktor,60.63%,9
Talon,MID,Yone,47.06%,10
Taric,SUPPORT,Thresh,57.44%,1
Taric,SUPPORT,Nami,40.98%,2
Taric,SUPPORT,Nautilus,61.80%,3
Taric,SUPPORT,Lulu,56.30%,4
Taric,SUPPORT,Braum,54.39%,5
Taric,SUPPORT,Karma,53.57%,6
Taric,SUPPORT,Leona,55.96%,7
Taric,SUPPORT,Bard,44.44%,8
Taric,SUPPORT,Milio,53.25%,9
Taric,SUPPORT,Alistar,54.67%,10
Teemo,JUNGLE,Lee Sin,44.74%,1
Teemo,JUNGLE,Viego,47.95%,2
Teemo,JUNGLE,Graves,42.86%,3
Teemo,JUNGLE,Kha'Zix,55.93%,4
Teemo,JUNGLE,Nocturne,51.02%,5
Teemo,JUNGLE,Kayn,55.32%,6
Teemo,JUNGLE,Vi,36.17%,7
Teemo,JUNGLE,Xin Zhao,47.62%,8
Teemo,JUNGLE,Naafiri,46.34%,9
Teemo,JUNGLE,Jarvan IV,66.67%,10
Teemo,TOP,Malphite,46.47%,1
Teemo,TOP,Garen,49.35%,2
Teemo,TOP,Zaahen,48.98%,3
Teemo,TOP,Sion,45.99%,4
Teemo,TOP,Vayne,65.19%,5
Teemo,TOP,Aatrox,54.47%,6
Teemo,TOP,Ornn,43.64%,7
Teemo,TOP,Renekton,64.22%,8
Teemo,TOP,Ambessa,60.38%,9
Teemo,TOP,Darius,47.47%,10
Thresh,SUPPORT,Nami,48.95%,1
Thresh,SUPPORT,Karma,52.44%,2
Thresh,SUPPORT,Nautilus,51.50%,3
Thresh,SUPPORT,Lulu,50.89%,4
Thresh,SUPPORT,Braum,52.39%,5
Thresh,SUPPORT,Leona,49.28%,6
Thresh,SUPPORT,Bard,50.99%,7
Thresh,SUPPORT,Milio,49.83%,8
Thresh,SUPPORT,Pyke,51.59%,9
Thresh,SUPPORT,Blitzcrank,47.78%,10
Tristana,ADC,Kai'Sa,50.24%,1
Tristana,ADC,Ezreal,50.49%,2
Tristana,ADC,Jinx,50.86%,3
Tristana,ADC,Jhin,52.20%,4
Tristana,ADC,Smolder,50.26%,5
Tristana,ADC,Ashe,48.50%,6
Tristana,ADC,Miss Fortune,53.38%,7
Tristana,ADC,Yunara,52.45%,8
Tristana,ADC,Lucian,52.57%,9
Tristana,ADC,Twitch,50.78%,10
Tristana,MID,Ahri,41.79%,1
Tristana,MID,Kassadin,46.67%,2
Tristana,MID,Viktor,37.14%,3
Tristana,MID,Sylas,37.14%,4
Tristana,MID,Katarina,48.48%,5
Trundle,JUNGLE,Lee Sin,40.78%,1
Trundle,JUNGLE,Xin Zhao,53.66%,2
Trundle,JUNGLE,Graves,45.07%,3
Trundle,JUNGLE,Viego,54.41%,4
Trundle,JUNGLE,Dr. Mundo,47.62%,5
Trundle,JUNGLE,Jarvan IV,46.81%,6
Trundle,JUNGLE,Volibear,59.09%,7
Trundle,JUNGLE,Shen,39.53%,8
Trundle,JUNGLE,Vi,52.38%,9
Trundle,JUNGLE,Lillia,65.85%,10
Trundle,TOP,Jax,48.98%,1
Trundle,TOP,Garen,45.12%,2
